"ResponseId","study","level","rating","which_rating"
"R_AmP0yiHdfNi2Z9L","ishizuka","parent","60","warm"
"R_AmP0yiHdfNi2Z9L","ishizuka","nonparent","100","warm"
"R_AmP0yiHdfNi2Z9L","ishizuka","nonparent","100","warm"
"R_AmP0yiHdfNi2Z9L","namingit","shortgap","50","warm"
"R_AmP0yiHdfNi2Z9L","namingit","illness","50","warm"
"R_AmP0yiHdfNi2Z9L","namingit","longgap","50","warm"
"R_AmP0yiHdfNi2Z9L","bailey","gay","60","warm"
"R_AmP0yiHdfNi2Z9L","bailey","straight ","50","warm"
"R_AmP0yiHdfNi2Z9L","mishel2021","lesbian","30","warm"
"R_AmP0yiHdfNi2Z9L","mishel2021","straight","50","warm"
"R_AmP0yiHdfNi2Z9L","kline","gay","70","warm"
"R_AmP0yiHdfNi2Z9L","kline","straight","50","warm"
"R_2CB88LReXQQ7H0q","ishizuka","parent","75","warm"
"R_2CB88LReXQQ7H0q","ishizuka","nonparent","75","warm"
"R_2CB88LReXQQ7H0q","ishizuka","nonparent","75","warm"
"R_2CB88LReXQQ7H0q","namingit","shortgap","70","warm"
"R_2CB88LReXQQ7H0q","namingit","illness","50","warm"
"R_2CB88LReXQQ7H0q","namingit","longgap","40","warm"
"R_2CB88LReXQQ7H0q","bailey","gay","45","warm"
"R_2CB88LReXQQ7H0q","bailey","straight ","40","warm"
"R_2CB88LReXQQ7H0q","mishel2021","lesbian","40","warm"
"R_2CB88LReXQQ7H0q","mishel2021","straight","45","warm"
"R_2CB88LReXQQ7H0q","kline","gay","45","warm"
"R_2CB88LReXQQ7H0q","kline","straight","61","warm"
"R_3e7RlqwDTXiQJy0","ishizuka","parent","52","warm"
"R_3e7RlqwDTXiQJy0","ishizuka","nonparent","77","warm"
"R_3e7RlqwDTXiQJy0","ishizuka","nonparent","88","warm"
"R_3e7RlqwDTXiQJy0","namingit","shortgap","82","warm"
"R_3e7RlqwDTXiQJy0","namingit","illness","66","warm"
"R_3e7RlqwDTXiQJy0","namingit","longgap","49","warm"
"R_3e7RlqwDTXiQJy0","bailey","gay","56","warm"
"R_3e7RlqwDTXiQJy0","bailey","straight ","77","warm"
"R_3e7RlqwDTXiQJy0","mishel2021","lesbian","81","warm"
"R_3e7RlqwDTXiQJy0","mishel2021","straight","68","warm"
"R_3e7RlqwDTXiQJy0","kline","gay","79","warm"
"R_3e7RlqwDTXiQJy0","kline","straight","36","warm"
"R_25zL6dU5K7JhCst","ishizuka","parent","73","warm"
"R_25zL6dU5K7JhCst","ishizuka","nonparent","87","warm"
"R_25zL6dU5K7JhCst","ishizuka","nonparent","100","warm"
"R_25zL6dU5K7JhCst","namingit","shortgap","51","warm"
"R_25zL6dU5K7JhCst","namingit","illness","56","warm"
"R_25zL6dU5K7JhCst","namingit","longgap","49","warm"
"R_25zL6dU5K7JhCst","bailey","gay","47","warm"
"R_25zL6dU5K7JhCst","bailey","straight ","53","warm"
"R_25zL6dU5K7JhCst","mishel2021","lesbian","41","warm"
"R_25zL6dU5K7JhCst","mishel2021","straight","51","warm"
"R_25zL6dU5K7JhCst","kline","gay","52","warm"
"R_25zL6dU5K7JhCst","kline","straight","54","warm"
"R_2OPgoRIy0hCGA1m","ishizuka","parent","40","warm"
"R_2OPgoRIy0hCGA1m","ishizuka","nonparent","70","warm"
"R_2OPgoRIy0hCGA1m","ishizuka","nonparent","91","warm"
"R_2OPgoRIy0hCGA1m","namingit","shortgap","65","warm"
"R_2OPgoRIy0hCGA1m","namingit","illness","51","warm"
"R_2OPgoRIy0hCGA1m","namingit","longgap","50","warm"
"R_2OPgoRIy0hCGA1m","bailey","gay","70","warm"
"R_2OPgoRIy0hCGA1m","bailey","straight ","71","warm"
"R_2OPgoRIy0hCGA1m","mishel2021","lesbian","60","warm"
"R_2OPgoRIy0hCGA1m","mishel2021","straight","60","warm"
"R_2OPgoRIy0hCGA1m","kline","gay","70","warm"
"R_2OPgoRIy0hCGA1m","kline","straight","60","warm"
"R_2TzRbFrFiErOYbi","ishizuka","parent","100","warm"
"R_2TzRbFrFiErOYbi","ishizuka","nonparent","100","warm"
"R_2TzRbFrFiErOYbi","ishizuka","nonparent","89","warm"
"R_2TzRbFrFiErOYbi","namingit","shortgap","91","warm"
"R_2TzRbFrFiErOYbi","namingit","illness","95","warm"
"R_2TzRbFrFiErOYbi","namingit","longgap","53","warm"
"R_2TzRbFrFiErOYbi","bailey","gay","95","warm"
"R_2TzRbFrFiErOYbi","bailey","straight ","100","warm"
"R_2TzRbFrFiErOYbi","mishel2021","lesbian","95","warm"
"R_2TzRbFrFiErOYbi","mishel2021","straight","100","warm"
"R_2TzRbFrFiErOYbi","kline","gay","93","warm"
"R_2TzRbFrFiErOYbi","kline","straight","92","warm"
"R_1dbm8hD1lyAsJeT","ishizuka","parent","55","warm"
"R_1dbm8hD1lyAsJeT","ishizuka","nonparent","86","warm"
"R_1dbm8hD1lyAsJeT","ishizuka","nonparent","90","warm"
"R_1dbm8hD1lyAsJeT","namingit","shortgap","45","warm"
"R_1dbm8hD1lyAsJeT","namingit","illness","50","warm"
"R_1dbm8hD1lyAsJeT","namingit","longgap","35","warm"
"R_1dbm8hD1lyAsJeT","bailey","gay","50","warm"
"R_1dbm8hD1lyAsJeT","bailey","straight ","40","warm"
"R_1dbm8hD1lyAsJeT","mishel2021","lesbian","50","warm"
"R_1dbm8hD1lyAsJeT","mishel2021","straight","50","warm"
"R_1dbm8hD1lyAsJeT","kline","gay","50","warm"
"R_1dbm8hD1lyAsJeT","kline","straight","70","warm"
"R_1pyrQcUyzgxSbMX","ishizuka","parent","76","warm"
"R_1pyrQcUyzgxSbMX","ishizuka","nonparent","93","warm"
"R_1pyrQcUyzgxSbMX","ishizuka","nonparent","100","warm"
"R_1pyrQcUyzgxSbMX","namingit","shortgap","73","warm"
"R_1pyrQcUyzgxSbMX","namingit","illness","79","warm"
"R_1pyrQcUyzgxSbMX","namingit","longgap","43","warm"
"R_1pyrQcUyzgxSbMX","bailey","gay","17","warm"
"R_1pyrQcUyzgxSbMX","bailey","straight ","36","warm"
"R_1pyrQcUyzgxSbMX","mishel2021","lesbian","21","warm"
"R_1pyrQcUyzgxSbMX","mishel2021","straight","7","warm"
"R_1pyrQcUyzgxSbMX","kline","gay","30","warm"
"R_1pyrQcUyzgxSbMX","kline","straight","74","warm"
"R_1r8r8IhWlb8Ql4H","ishizuka","parent","81","warm"
"R_1r8r8IhWlb8Ql4H","ishizuka","nonparent","90","warm"
"R_1r8r8IhWlb8Ql4H","ishizuka","nonparent","85","warm"
"R_1r8r8IhWlb8Ql4H","namingit","shortgap","75","warm"
"R_1r8r8IhWlb8Ql4H","namingit","illness","55","warm"
"R_1r8r8IhWlb8Ql4H","namingit","longgap","70","warm"
"R_1r8r8IhWlb8Ql4H","bailey","gay","75","warm"
"R_1r8r8IhWlb8Ql4H","bailey","straight ","85","warm"
"R_1r8r8IhWlb8Ql4H","mishel2021","lesbian","54","warm"
"R_1r8r8IhWlb8Ql4H","mishel2021","straight","80","warm"
"R_1r8r8IhWlb8Ql4H","kline","gay","51","warm"
"R_1r8r8IhWlb8Ql4H","kline","straight","80","warm"
"R_2VxPwF3O1MIDJtV","ishizuka","parent","86","warm"
"R_2VxPwF3O1MIDJtV","ishizuka","nonparent","96","warm"
"R_2VxPwF3O1MIDJtV","ishizuka","nonparent","96","warm"
"R_2VxPwF3O1MIDJtV","namingit","shortgap","35","warm"
"R_2VxPwF3O1MIDJtV","namingit","illness","65","warm"
"R_2VxPwF3O1MIDJtV","namingit","longgap","52","warm"
"R_2VxPwF3O1MIDJtV","bailey","gay","17","warm"
"R_2VxPwF3O1MIDJtV","bailey","straight ","82","warm"
"R_2VxPwF3O1MIDJtV","mishel2021","lesbian","25","warm"
"R_2VxPwF3O1MIDJtV","mishel2021","straight","52","warm"
"R_2VxPwF3O1MIDJtV","kline","gay","17","warm"
"R_2VxPwF3O1MIDJtV","kline","straight","34","warm"
"R_2z5TMmj921OPxwV","ishizuka","parent","60","warm"
"R_2z5TMmj921OPxwV","ishizuka","nonparent","84","warm"
"R_2z5TMmj921OPxwV","ishizuka","nonparent","78","warm"
"R_2z5TMmj921OPxwV","namingit","shortgap","51","warm"
"R_2z5TMmj921OPxwV","namingit","illness","51","warm"
"R_2z5TMmj921OPxwV","namingit","longgap","50","warm"
"R_2z5TMmj921OPxwV","bailey","gay","67","warm"
"R_2z5TMmj921OPxwV","bailey","straight ","59","warm"
"R_2z5TMmj921OPxwV","mishel2021","lesbian","52","warm"
"R_2z5TMmj921OPxwV","mishel2021","straight","51","warm"
"R_2z5TMmj921OPxwV","kline","gay","60","warm"
"R_2z5TMmj921OPxwV","kline","straight","51","warm"
"R_3e9pNDFidqSDz6o","ishizuka","parent","85","warm"
"R_3e9pNDFidqSDz6o","ishizuka","nonparent","88","warm"
"R_3e9pNDFidqSDz6o","ishizuka","nonparent","95","warm"
"R_3e9pNDFidqSDz6o","namingit","shortgap","73","warm"
"R_3e9pNDFidqSDz6o","namingit","illness","81","warm"
"R_3e9pNDFidqSDz6o","namingit","longgap","65","warm"
"R_3e9pNDFidqSDz6o","bailey","gay","79","warm"
"R_3e9pNDFidqSDz6o","bailey","straight ","50","warm"
"R_3e9pNDFidqSDz6o","mishel2021","lesbian","58","warm"
"R_3e9pNDFidqSDz6o","mishel2021","straight","63","warm"
"R_3e9pNDFidqSDz6o","kline","gay","70","warm"
"R_3e9pNDFidqSDz6o","kline","straight","42","warm"
"R_273eChsv5CGRjO1","ishizuka","parent","58","warm"
"R_273eChsv5CGRjO1","ishizuka","nonparent","62","warm"
"R_273eChsv5CGRjO1","ishizuka","nonparent","84","warm"
"R_273eChsv5CGRjO1","namingit","shortgap","54","warm"
"R_273eChsv5CGRjO1","namingit","illness","53","warm"
"R_273eChsv5CGRjO1","namingit","longgap","50","warm"
"R_273eChsv5CGRjO1","bailey","gay","28","warm"
"R_273eChsv5CGRjO1","bailey","straight ","64","warm"
"R_273eChsv5CGRjO1","mishel2021","lesbian","31","warm"
"R_273eChsv5CGRjO1","mishel2021","straight","20","warm"
"R_273eChsv5CGRjO1","kline","gay","37","warm"
"R_273eChsv5CGRjO1","kline","straight","60","warm"
"R_yC50Ow2jO6UZn5n","ishizuka","parent","67","warm"
"R_yC50Ow2jO6UZn5n","ishizuka","nonparent","76","warm"
"R_yC50Ow2jO6UZn5n","ishizuka","nonparent","97","warm"
"R_yC50Ow2jO6UZn5n","namingit","shortgap","53","warm"
"R_yC50Ow2jO6UZn5n","namingit","illness","51","warm"
"R_yC50Ow2jO6UZn5n","namingit","longgap","35","warm"
"R_yC50Ow2jO6UZn5n","bailey","gay","51","warm"
"R_yC50Ow2jO6UZn5n","bailey","straight ","50","warm"
"R_yC50Ow2jO6UZn5n","mishel2021","lesbian","42","warm"
"R_yC50Ow2jO6UZn5n","kline","gay","51","warm"
"R_yC50Ow2jO6UZn5n","kline","straight","23","warm"
"R_WqbLVvLHRHfqJ9v","ishizuka","parent","80","warm"
"R_WqbLVvLHRHfqJ9v","ishizuka","nonparent","90","warm"
"R_WqbLVvLHRHfqJ9v","ishizuka","nonparent","80","warm"
"R_WqbLVvLHRHfqJ9v","namingit","shortgap","50","warm"
"R_WqbLVvLHRHfqJ9v","namingit","illness","60","warm"
"R_WqbLVvLHRHfqJ9v","namingit","longgap","30","warm"
"R_WqbLVvLHRHfqJ9v","bailey","gay","25","warm"
"R_WqbLVvLHRHfqJ9v","bailey","straight ","50","warm"
"R_WqbLVvLHRHfqJ9v","mishel2021","lesbian","80","warm"
"R_WqbLVvLHRHfqJ9v","mishel2021","straight","81","warm"
"R_WqbLVvLHRHfqJ9v","kline","gay","30","warm"
"R_WqbLVvLHRHfqJ9v","kline","straight","90","warm"
"R_ym6AfJDLtMJwfE5","ishizuka","parent","92","warm"
"R_ym6AfJDLtMJwfE5","ishizuka","nonparent","95","warm"
"R_ym6AfJDLtMJwfE5","ishizuka","nonparent","96","warm"
"R_ym6AfJDLtMJwfE5","namingit","shortgap","86","warm"
"R_ym6AfJDLtMJwfE5","namingit","illness","72","warm"
"R_ym6AfJDLtMJwfE5","namingit","longgap","8","warm"
"R_ym6AfJDLtMJwfE5","bailey","gay","47","warm"
"R_ym6AfJDLtMJwfE5","bailey","straight ","75","warm"
"R_ym6AfJDLtMJwfE5","mishel2021","lesbian","70","warm"
"R_ym6AfJDLtMJwfE5","mishel2021","straight","81","warm"
"R_ym6AfJDLtMJwfE5","kline","gay","52","warm"
"R_ym6AfJDLtMJwfE5","kline","straight","55","warm"
"R_sMqbMpOXfaKw9Db","ishizuka","parent","99","warm"
"R_sMqbMpOXfaKw9Db","ishizuka","nonparent","100","warm"
"R_sMqbMpOXfaKw9Db","ishizuka","nonparent","100","warm"
"R_sMqbMpOXfaKw9Db","namingit","shortgap","93","warm"
"R_sMqbMpOXfaKw9Db","namingit","illness","72","warm"
"R_sMqbMpOXfaKw9Db","namingit","longgap","73","warm"
"R_sMqbMpOXfaKw9Db","bailey","gay","61","warm"
"R_sMqbMpOXfaKw9Db","bailey","straight ","65","warm"
"R_sMqbMpOXfaKw9Db","mishel2021","lesbian","64","warm"
"R_sMqbMpOXfaKw9Db","mishel2021","straight","75","warm"
"R_sMqbMpOXfaKw9Db","kline","gay","92","warm"
"R_sMqbMpOXfaKw9Db","kline","straight","71","warm"
"R_3h5OsLBM5F1hg7x","ishizuka","parent","73","warm"
"R_3h5OsLBM5F1hg7x","ishizuka","nonparent","92","warm"
"R_3h5OsLBM5F1hg7x","ishizuka","nonparent","85","warm"
"R_3h5OsLBM5F1hg7x","namingit","shortgap","59","warm"
"R_3h5OsLBM5F1hg7x","namingit","illness","72","warm"
"R_3h5OsLBM5F1hg7x","namingit","longgap","44","warm"
"R_3h5OsLBM5F1hg7x","bailey","gay","52","warm"
"R_3h5OsLBM5F1hg7x","bailey","straight ","45","warm"
"R_3h5OsLBM5F1hg7x","mishel2021","lesbian","54","warm"
"R_3h5OsLBM5F1hg7x","mishel2021","straight","83","warm"
"R_3h5OsLBM5F1hg7x","kline","gay","49","warm"
"R_3h5OsLBM5F1hg7x","kline","straight","14","warm"
"R_XTAzmTAYDRx9WQp","ishizuka","parent","78","warm"
"R_XTAzmTAYDRx9WQp","ishizuka","nonparent","93","warm"
"R_XTAzmTAYDRx9WQp","ishizuka","nonparent","99","warm"
"R_XTAzmTAYDRx9WQp","namingit","shortgap","81","warm"
"R_XTAzmTAYDRx9WQp","namingit","illness","89","warm"
"R_XTAzmTAYDRx9WQp","namingit","longgap","64","warm"
"R_XTAzmTAYDRx9WQp","bailey","gay","94","warm"
"R_XTAzmTAYDRx9WQp","bailey","straight ","66","warm"
"R_XTAzmTAYDRx9WQp","mishel2021","lesbian","87","warm"
"R_XTAzmTAYDRx9WQp","mishel2021","straight","93","warm"
"R_XTAzmTAYDRx9WQp","kline","gay","92","warm"
"R_XTAzmTAYDRx9WQp","kline","straight","64","warm"
"R_UQoNKCdhkxTt961","ishizuka","parent","40","warm"
"R_UQoNKCdhkxTt961","ishizuka","nonparent","70","warm"
"R_UQoNKCdhkxTt961","ishizuka","nonparent","75","warm"
"R_UQoNKCdhkxTt961","namingit","shortgap","60","warm"
"R_UQoNKCdhkxTt961","namingit","illness","45","warm"
"R_UQoNKCdhkxTt961","namingit","longgap","30","warm"
"R_UQoNKCdhkxTt961","bailey","gay","68","warm"
"R_UQoNKCdhkxTt961","bailey","straight ","50","warm"
"R_UQoNKCdhkxTt961","mishel2021","lesbian","70","warm"
"R_UQoNKCdhkxTt961","mishel2021","straight","55","warm"
"R_UQoNKCdhkxTt961","kline","gay","67","warm"
"R_UQoNKCdhkxTt961","kline","straight","60","warm"
"R_vIhNBnO1EhpQ3K1","ishizuka","parent","63","warm"
"R_vIhNBnO1EhpQ3K1","ishizuka","nonparent","67","warm"
"R_vIhNBnO1EhpQ3K1","ishizuka","nonparent","74","warm"
"R_vIhNBnO1EhpQ3K1","namingit","shortgap","20","warm"
"R_vIhNBnO1EhpQ3K1","namingit","illness","69","warm"
"R_vIhNBnO1EhpQ3K1","namingit","longgap","55","warm"
"R_vIhNBnO1EhpQ3K1","bailey","gay","62","warm"
"R_vIhNBnO1EhpQ3K1","bailey","straight ","66","warm"
"R_vIhNBnO1EhpQ3K1","mishel2021","lesbian","62","warm"
"R_vIhNBnO1EhpQ3K1","mishel2021","straight","73","warm"
"R_vIhNBnO1EhpQ3K1","kline","gay","80","warm"
"R_vIhNBnO1EhpQ3K1","kline","straight","61","warm"
"R_2z5xUox29bp9Bzi","ishizuka","parent","44","warm"
"R_2z5xUox29bp9Bzi","ishizuka","nonparent","62","warm"
"R_2z5xUox29bp9Bzi","ishizuka","nonparent","60","warm"
"R_2z5xUox29bp9Bzi","namingit","shortgap","43","warm"
"R_2z5xUox29bp9Bzi","namingit","illness","63","warm"
"R_2z5xUox29bp9Bzi","namingit","longgap","50","warm"
"R_2z5xUox29bp9Bzi","bailey","gay","41","warm"
"R_2z5xUox29bp9Bzi","bailey","straight ","28","warm"
"R_2z5xUox29bp9Bzi","mishel2021","lesbian","53","warm"
"R_2z5xUox29bp9Bzi","mishel2021","straight","55","warm"
"R_2z5xUox29bp9Bzi","kline","gay","32","warm"
"R_2z5xUox29bp9Bzi","kline","straight","23","warm"
"R_3qVww1Q8nnLEQc8","ishizuka","parent","62","warm"
"R_3qVww1Q8nnLEQc8","ishizuka","nonparent","80","warm"
"R_3qVww1Q8nnLEQc8","ishizuka","nonparent","94","warm"
"R_3qVww1Q8nnLEQc8","namingit","shortgap","50","warm"
"R_3qVww1Q8nnLEQc8","namingit","illness","0","warm"
"R_3qVww1Q8nnLEQc8","namingit","longgap","0","warm"
"R_3qVww1Q8nnLEQc8","bailey","gay","50","warm"
"R_3qVww1Q8nnLEQc8","bailey","straight ","39","warm"
"R_3qVww1Q8nnLEQc8","mishel2021","lesbian","30","warm"
"R_3qVww1Q8nnLEQc8","mishel2021","straight","52","warm"
"R_3qVww1Q8nnLEQc8","kline","gay","35","warm"
"R_3qVww1Q8nnLEQc8","kline","straight","6","warm"
"R_1H5iUQLEpcZzs8l","ishizuka","parent","90","warm"
"R_1H5iUQLEpcZzs8l","ishizuka","nonparent","79","warm"
"R_1H5iUQLEpcZzs8l","ishizuka","nonparent","70","warm"
"R_1H5iUQLEpcZzs8l","namingit","shortgap","33","warm"
"R_1H5iUQLEpcZzs8l","namingit","illness","69","warm"
"R_1H5iUQLEpcZzs8l","namingit","longgap","51","warm"
"R_1H5iUQLEpcZzs8l","bailey","gay","43","warm"
"R_1H5iUQLEpcZzs8l","bailey","straight ","49","warm"
"R_1H5iUQLEpcZzs8l","mishel2021","lesbian","23","warm"
"R_1H5iUQLEpcZzs8l","mishel2021","straight","15","warm"
"R_1H5iUQLEpcZzs8l","kline","gay","64","warm"
"R_1H5iUQLEpcZzs8l","kline","straight","39","warm"
